batch,sub_batch,file,file_sample_size,file_size,cell_id,Phenograph_Leiden,UMAP1,UMAP2,Phenograph_Leiden_sub,TCF1,CD27,CCR7,CD127,CD45RA,CD122,CD95,CD45RO,CD57,GZMB,HLADR,LAG3,CD39,PD1,TIGIT,TIM3,CD25,CD69,CD70,EGFRt,type,PTID,gate
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,2105,1,3.0648533650246,4.411843093503472,2,2.486950466811321,3.5945633021775945,2.1854810113590477,1.8070124415580016,0.3499684425721138,0.09409873444177094,2.446044996457452,2.7037261844907614,3.4834131861066093,0.6370742144764932,0.769709202637813,2.345459676007722,-0.2967484773149271,1.347654230394045,1.25914316015698,1.23606367404472,0.8407183355187101,-0.4775381921132599,0.2334885572565462,2.5591928095637058,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,2513,1,2.089176947673831,4.763844283689019,2,2.207697051268487,3.2779514663326825,1.693431109332966,1.8399598330391191,0.35636202574681286,0.3348868662951131,1.5830047384331414,2.698343817954919,4.243740274313032,1.6419934562558984,1.43390599520134,2.5481998651017164,0.5432377674943691,1.0427656520951394,0.39868605872683394,0.8587007970983231,-0.7026822605428825,0.2663187651799964,0.2204660038758993,2.807837170090635,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,1415,1,2.8349155732002593,3.555984290708062,2,2.347296581411084,2.987073765788466,1.2100457406822518,1.5315396140020436,-0.227152590172903,0.32601218798259046,2.3003060952665564,2.2194893916079534,2.245840700074428,0.2120216865567283,1.0767395033466531,1.6912162217801212,1.663012137027326,0.8036491077523864,0.8265070852345212,1.3943776365542742,0.5659383507322051,-0.4122298813650143,-0.234990736492588,2.713236567636488,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,3213,1,2.9843115158882476,4.356165679563042,2,2.7278106329041076,3.726111835006037,1.738865771897098,1.562926097986356,0.6800966507046103,0.4092473821902268,2.0022642287093877,2.0505885516435773,3.338224483748747,1.3513600412562865,0.7783273214431401,2.082218090563058,0.44414613120354496,1.50905166413882,0.997664773640297,1.9627414276494457,0.00441365954773344,-1.0061787886928617,-0.01362029782947451,2.902647277260513,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,7413,1,2.833217556079898,4.625996383298394,2,2.6394888285046543,3.591736375555398,1.8034682055557636,1.9807749318056809,0.11351969101445412,0.00833875624301394,2.311174678032113,2.3363557499469065,4.522435990045024,1.362548897212259,1.779204565529871,2.602362568027497,0.3586233012375629,1.0354548783576636,0.7370825191208903,2.088743108548061,0.1415827341687439,-0.21047762421643124,-0.05740355056723752,3.947841894227395,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,7103,1,1.304634744724307,4.289986880887505,1,0.938617558963024,3.0352203604387653,0.9190519133862228,1.4813721872808645,-0.06239614240202923,0.39440467963210424,2.2591340623069396,2.3128193303864877,3.984362661514755,2.8357505632525135,1.34737655326786,1.724053687726404,0.8887160272116963,1.2232390015003332,0.18887754798837203,0.17199338885649168,-0.01781693987804297,-1.2773021346692306,0.17133145856561594,2.4311830580657263,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,5513,1,2.028959686359439,4.3081624828467335,4,2.1062451943071614,3.471718494082924,-0.18286314228955117,1.612924093891127,0.3796854310867514,0.29536941671925465,2.069977240541647,2.4839683925576717,3.5386613990759157,1.9087786561261595,1.4189945881438262,2.206724876255992,0.9377724659262446,1.209469455477072,0.9582371634249984,1.105005636311065,0.36208299731700144,-0.8276143542699176,-0.04195459841887825,2.9342150472138497,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,2214,1,2.0395438023414947,4.936294349301812,9,2.712633077206059,2.530164681519796,1.274124724212245,0.6886084232638838,0.10045651200966856,0.11522763139322188,1.656484912988449,2.1118836067204825,4.681780876442062,0.2271033291520738,0.44041959071445014,1.875677344275684,0.34138452479109016,-0.16731856893275032,1.5626020138776846,1.3193118055587116,0.12248202537430368,-0.19283624685952813,0.09199798750143506,2.693925640487671,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,5615,1,2.364471847614322,4.2541978679785695,7,2.817063993546022,3.3321669398056395,1.8022098290192192,1.4930833824161118,-0.16369276081485615,0.5545657734382546,1.92760838616931,2.337553842336711,3.8738875322586575,2.0154827403022013,1.5696600960645584,2.650176371718873,0.7194608716130279,1.6580341462853423,1.458622247935842,1.0231693995340478,0.4235773081160686,-1.299867578092469,0.19564787524286023,2.2699563992404705,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,5913,1,2.0745958634224273,3.616539033521173,11,2.7167101238189044,3.8096214826633097,1.5735462061183167,1.798903272437607,0.2435048607895685,-0.3856980515880039,2.6027328397928247,2.5467124758664617,2.5499049063579315,3.500815609196862,1.4024756255041917,2.96773648580774,0.9004986384388656,1.4387295109774827,0.0740177455878959,1.642604775228872,2.161739370127941,-1.5525759516688729,0.08704154743398261,3.1290185974734324,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,7313,1,3.167640621265445,4.320513995755669,4,2.420232664036934,3.3842143332723653,1.990260928607872,1.9381869044684843,0.16487882158957262,-0.11283380374670286,2.2035485620768145,2.519096787014608,3.2913519153990243,0.04676815622503245,1.67664339863917,2.904914134585892,1.9547715985085876,0.42553992519939543,1.3990539882882078,1.811878057616157,1.0740006417571424,-0.7987709593549739,-0.13545606908727048,3.4084711227706768,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,4514,1,1.8988073416557645,4.036616119016167,8,2.6288776388792052,3.0402074666472796,1.8617010526328108,1.2996083333771895,0.3241157701055519,0.9362912118009408,2.0257353292437257,2.2273012697434966,3.5964999371289905,2.5668938956455007,0.8267273684830337,2.5213668095360715,-0.454423427817468,1.4171122128700426,1.5191267025638089,1.0319431025262835,0.5976178423985912,-1.0563121532762036,0.3826907486717002,3.598919747133902,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,1515,1,2.329158718189273,3.2332494579443902,5,2.1372674691881186,3.097552265903738,1.1200723856412786,1.5458192129461084,-0.11580866544529536,0.13139651192399585,2.302725572956567,2.0538975646142528,1.886111118438944,0.6129640365012946,0.7587092480279651,1.964437223608139,1.7261893128082242,0.5963000597122916,1.046465213195513,0.6946241135142193,0.5844185993209896,-0.8453162872724875,-0.02136976478206495,3.8429003620912146,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,853,1,3.191751653751407,3.977412971127984,2,3.2674863052547733,3.287883983958715,0.6487366198253869,0.9720940462532196,0.0930723486528824,-0.2266393387287762,2.4668306721626556,3.090703081153011,2.4311051420480285,0.33759633754464313,1.9864149728917004,2.49829748820348,0.9263638545257762,2.0319141342472404,1.1599401865653378,2.018739025283696,1.2196640027680106,-1.4183514237550154,0.21199943760623968,3.7039970250781016,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,6113,1,2.8186358757820464,4.6474263988623585,2,2.487742765885691,3.637508377726392,2.209203113413369,1.1409906230845372,1.048415863231999,0.00805543484517533,1.926183940024879,2.7743881848737204,4.872054438749112,0.715360405389509,2.2486747464030956,2.1175394803011955,0.23057000820711648,1.8458310223359,0.9603452647580034,1.1744902716066077,0.9217228418493666,-0.49175880957985874,0.26601740024942566,3.394208259699566,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,6613,1,2.113403970798526,3.9315879665503473,3,2.3635275725101614,3.0356759070609556,0.24639494093450348,1.801721961545497,0.6553745656929901,-0.09803474105822636,2.6611093022572456,2.5273119525588936,2.738764059665823,2.4725259939683255,2.2770459949745527,1.5943609865087862,1.7133039242984534,1.1388285658934176,0.5687407386690374,-0.243713839061166,-0.2561472254294582,-1.2608467978858415,-0.12639981502771086,3.429619339204598,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,4714,1,2.8153912373390533,4.564628394711968,2,2.797944263238169,3.2388797485438188,1.7129451676695608,1.4816208488224762,0.8745311591412536,0.69964501510903,1.9063007525379776,2.685138030506935,4.6382027018200205,1.243457696609649,1.544626364797295,2.533911972269182,0.37766247405851744,1.7185370301493743,1.51198295633029,1.1932572302130755,0.5192416552343992,-1.052340934982253,-0.20993847820257724,3.1607041331927057,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,3814,1,2.222364718517337,4.807569297421929,9,2.1201865558592567,3.035099158678288,1.3623194112067845,0.9718410358407334,0.3821806562890496,0.4685792418601209,1.697434216463087,2.462503370650364,3.634653955017108,0.35926538085886484,1.0001457478236055,1.3072392812937064,0.7759553107343805,0.11063883120140762,1.2442553111281178,-0.3067326287914949,-0.01304362217427208,-0.5929868163916665,-0.1885153478562163,2.3268841226773724,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,4413,1,3.155532533725772,4.026155742276665,2,2.848512800404957,3.502909735517119,1.3040441573010193,2.107372688623564,-0.4532809498638644,0.4439793731413243,2.2354254665090267,2.3690174221440685,2.8597062042222823,0.5250100561265999,1.2588323335359008,1.823093532921192,1.1401402100602973,1.2281431006464083,1.741991997423241,1.7230990720517407,0.7519665475402333,-0.8991201526287625,-0.00105470363613064,2.6193178131987835,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,4014,1,3.0676738568153716,4.395767959226128,2,2.3776426908197816,3.6826515052530433,2.0571754656931667,2.0493936235138004,0.6043130765615571,0.1233956825256081,1.826452984349166,2.7488845615620976,3.468047948623062,0.7607327298185595,1.3646111461906092,2.678046148106391,-0.17353141411097653,0.3242518083149922,1.280356670478569,1.7430437438754722,0.15773987829079356,-0.8313378519273836,-0.14924853219908427,2.7035264549020765,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,5103,1,1.9947927542534207,3.8943879924902887,8,1.738501263290337,3.530628900047498,2.0786212036284826,1.9160705891027616,0.7632960227605169,1.047600790811044,2.633761400384999,2.3901293407304514,3.6261175360858737,3.1861121584059133,1.6610961108788,3.167885475120962,-0.07654032564522954,0.6958470169110031,0.24189622127398216,1.8566214629386928,0.5966524870905598,-1.106688988342968,0.11121141071500427,3.7326855567173016,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,916,1,2.8308104821052886,4.173977168668267,4,2.514770198385553,2.652169170483365,0.1820383239267459,1.0980998240233926,0.1354497641010649,0.2296982965126966,2.746055723117218,2.371207977278996,3.0934759390943314,0.3736814473351578,2.4188808281735787,1.7888482911358805,1.7615349335016963,1.0805462528073473,0.7345563540006648,2.5455636793776564,0.5561883685498993,-1.148151901037484,-0.07898142727531764,4.474869563320507,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,6017,2,1.64072006424335,-0.22388997448587727,5,1.2652092098805876,1.9821156246406528,1.2619827210150036,0.17821528368993603,0.13882400497359165,0.3117129509217418,1.6495771636800804,2.0037342999092274,0.14293791971393863,1.550030370128423,0.35641867243373493,1.2789836255065117,1.483206116541683,1.065638078589737,0.5026934463711171,0.394036052591174,0.14358796553553504,-1.1648842408013722,-0.01394261104565807,3.099980518219549,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,3013,4,1.2564288326111173,0.1100063346514671,1,2.017001803533799,1.4874348669388742,0.28026756520143264,-0.10473890841231692,0.1672527199968527,0.5424771356786681,2.28079498907079,2.2490177855087965,0.410693076391446,1.315162788210472,0.6306941476164889,1.2285823917534402,0.11144235421512684,1.2041014192130972,0.791580344429976,1.0288568880590572,0.21220333022207183,-0.9684063335937144,0.06525883086460989,2.4663107429243296,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,1104,4,0.19647266944316377,-1.3548246301522286,1,0.24984004651473143,1.8089278324721747,1.2033995246533362,0.2309443620202744,-0.00775143538022636,0.38272600723144823,1.442456059036039,1.5775352383395886,0.1229280297693365,0.7234984952587866,0.7066662870016881,2.1561882500031806,-0.6622609493189474,1.5681020860350114,0.19632224507139956,1.655553553949955,-0.5159413702889859,-0.9880931041111204,-0.06619223882018963,2.536820524298529,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,6513,5,1.5680267163124415,-3.780454603563789,10,2.7485528902336256,3.5499826482060928,2.122249040916815,1.5356697241263606,0.2704047534642692,0.6603681333993101,2.0153983689965353,2.4957933577166704,0.42469941466037103,0.6166346368837086,1.3191542794318425,2.21564871810716,1.2395375092484826,1.5757644789105512,0.34088160198669193,1.3016848611893608,-0.3610421559112882,0.16829294669309505,0.14767488781609409,2.9956180993631385,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,6213,5,0.14840807994273653,-3.049031940828803,1,1.9737259061611132,3.2839941489088833,1.0229223561586769,0.4818947286722219,0.30590336972434196,0.20073405197409971,2.289610588272104,2.571353367511271,0.19568893646636012,0.19077844246235737,0.7586315473112631,1.7698301946388424,-0.1964159675279092,1.5799780504321872,-0.0665393668502708,1.34820568017098,0.5897084567812209,-0.9768215274563568,0.17428901717045447,2.496450753988105,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,2014,5,1.0870689698067044,-3.2696087039818793,4,3.00581305193158,2.167400350041545,0.6568364185728683,1.21894466957446,0.31132896319938125,0.7151880292490389,1.5460919049723083,2.107148556027533,0.2837837047052336,0.2597002203264274,1.6236192671009613,2.174622833035773,0.8021338666012867,1.726442288581697,1.069250469394294,1.7864965778305646,1.3327783486329026,-0.665410997825916,0.04455585491193916,2.651518502600396,LOW,X579,CD8 EGFRt
PEAK,PEAK_3,LOW_X579_CD8 EGFRt,74,74,5414,5,0.40355488141444673,-3.0682992614617377,6,2.1561239910213628,2.624551158086441,1.31317728965475,0.7123828272095339,0.500121215111028,0.06724276391730186,2.1635263123752955,2.4014397824430427,0.2028306485688815,0.2740515811369815,1.3305155702308205,2.193973237347077,0.06013515921800942,1.274603113559764,0.3648705169078612,0.5253205366925382,0.3785195191543827,-0.930073797591244,-0.06090717857165536,3.1539058573757246,LOW,X579,CD8 EGFRt
